 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
None
{'driver': 'snowflake', 'account': 'kva82352', 'user': 'kevinunkrich', 'password': 'jwmgsT@sgQe-TrLMZefHz2yc', 'warehouse': 'compute_wh', 'database': 'airbyte_database', 'schema': 'airbyte_schema', 'type': 'snowflake', 'start_date': None}
{'type': 'postgresql', 'user': 'kevinunkrich', 'password': 'postgres', 'host': 'localhost', 'port': '5432', 'database': 'postgres', 'schema': 'public', 'start_date': None}
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
no start date
2022-03-19T22:44:13.921563-07:00
{'driver': 'snowflake', 'account': 'kva82352', 'user': 'kevinunkrich', 'password': 'jwmgsT@sgQe-TrLMZefHz2yc', 'warehouse': 'compute_wh', 'database': 'airbyte_database', 'schema': 'airbyte_schema', 'type': 'snowflake', 'start_date': '2022-03-19T22:44:13.921563-07:00'}
{'type': 'postgresql', 'user': 'kevinunkrich', 'password': 'postgres', 'host': 'localhost', 'port': '5432', 'database': 'postgres', 'schema': 'public', 'start_date': '2022-03-19T22:44:13.921563-07:00'}
